sample_id,true_label,humidity,temperature,airflow,distance_to_source,ketones,aldehydes,alcohols,amines,sulfur,terpenes,acids,hazard,bio_attraction,bio_avoidance,bio_stress,bio_metabolic_shift,sensor_MOS_1,sensor_MOS_2,sensor_MOS_3,sensor_EC_1,sensor_EC_2,sensor_QCM_1,sensor_PID_1,sensor_IR_1,robot_x,robot_y,plume_strength,predicted_label,confidence,uncertainty,anomaly_score,recommended_action,class_probabilities,x,y,battery,step
environmental_hazard_00000,environmental_hazard,26.950797280595317,24.425452330281345,0.6720128609884616,8.1848431168055,0.0,0.01499777618599421,0.0,0.0,0.035026725606928745,0.0,0.0,0.031134370116513266,0.07518721591326807,1.0,0.7312933259390321,0.3250538502748999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9826314035162621,0.9356400108964912,0.02686649462102137,environmental_hazard,0.7866666666666666,0.21333333333333337,0.016726279408127098,retreat_and_alert_operator,"{'environmental_hazard': 0.7866666666666666, 'food_spoilage': 0.02666666666666667, 'infection_like_voc': 0.12222222222222222, 'safe_background': 0.06444444444444444}",0.9826314035162621,0.9356400108964912,90.39999999999986,24
environmental_hazard_00000,environmental_hazard,25.855036382952033,18.217396339610893,0.23530561422407048,3.9909956835297207,0.0,0.061679305177609674,0.0,0.021873161014770458,0.04086795058547156,0.0,0.04033609402648458,0.003952300785538258,0.09841701044803856,0.9934642270622606,0.8274619063764641,0.3146407204103563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.8555555555555555,0.1444444444444445,0.02113781106461543,retreat_and_alert_operator,"{'environmental_hazard': 0.8555555555555555, 'food_spoilage': 0.03333333333333333, 'infection_like_voc': 0.05333333333333334, 'safe_background': 0.057777777777777775}",0.0,0.0,89.99999999999986,25
environmental_hazard_00000,environmental_hazard,51.243567081951404,21.634944751516247,0.4486145990359386,3.3470930777343755,0.0,0.052551211070470207,0.0,0.0,0.05180153459794315,0.0,0.0,0.0,0.19757477451865307,0.8376377908517827,0.6525008438693363,0.029637159494678517,0.0,0.0,0.049103393653913016,0.0,0.0,0.017257837055994773,0.0,0.0050216789634786995,0.0,0.0,0.02304886740558909,environmental_hazard,0.6866666666666666,0.31333333333333335,0.03297988695269216,repeat_sampling,"{'environmental_hazard': 0.6866666666666666, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.12666666666666668, 'safe_background': 0.17555555555555555}",0.0,0.0,89.59999999999985,26
environmental_hazard_00000,environmental_hazard,65.9171870478184,19.5870322146296,0.38315700156020166,1.3224316026238039,0.11503854385816217,0.0,0.038963240942542735,0.005045165488041046,0.0,0.037608501131330956,0.047780854134263195,0.0,0.1055040507027458,0.918019146979663,0.795489828338372,0.2739408251941288,0.14520466211783922,0.07999098968107045,0.11923128620416402,0.10942154542000888,0.012954168867846595,0.08295720570940844,0.20749907809513785,0.06363041215215814,0.9841455767968845,0.6835675616074358,0.026401726093740828,environmental_hazard,0.7111111111111111,0.28888888888888886,0.04589188175919312,retreat_and_alert_operator,"{'environmental_hazard': 0.7111111111111111, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.1711111111111111, 'safe_background': 0.10222222222222223}",0.9841455767968845,0.6835675616074358,89.19999999999985,27
environmental_hazard_00000,environmental_hazard,69.80153577858802,19.069901592716484,0.5811843310710534,2.182162556507531,0.0,0.05447844422952322,0.0057696983447525045,0.0,0.02977101876357823,0.0,0.0,0.0,0.04628179080807222,1.0,0.9350528917325316,0.09373313238865828,0.051825066521623914,0.056177956180402555,0.061882107198751354,0.005008859146640378,0.08391540358454869,0.01634991946180169,0.01808265986665932,0.03221466138826202,0.0,0.0,0.02304886740558909,environmental_hazard,0.7,0.30000000000000004,0.004074077910240392,repeat_sampling,"{'environmental_hazard': 0.7, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.12222222222222222, 'safe_background': 0.16666666666666666}",0.0,0.0,88.79999999999984,28
environmental_hazard_00000,environmental_hazard,30.834595347354167,24.03248588029126,0.2960278754479829,6.670781965415971,0.05139502091437038,0.0,0.0537497631725646,0.04957856547251521,0.0,0.004743676681750958,0.05545074269188302,0.023158572792269717,0.0564949359096479,1.0,0.8602446248614167,0.1632902144239004,0.020332522058546663,0.0,0.05107842815486115,0.0,0.026674119955358466,0.04416250366564642,0.0,0.0,1.1604905678915087,0.32167993883555057,0.026141726424235897,environmental_hazard,0.7755555555555556,0.22444444444444445,0.03633252403968701,retreat_and_alert_operator,"{'environmental_hazard': 0.7755555555555556, 'food_spoilage': 0.035555555555555556, 'infection_like_voc': 0.14444444444444443, 'safe_background': 0.044444444444444446}",1.1604905678915087,0.32167993883555057,88.39999999999984,29
environmental_hazard_00000,environmental_hazard,40.99728450409009,26.34863253351048,0.277555859606592,2.175543502454915,0.03690492200147434,0.020701146477816804,0.01673075197786251,0.0,0.0,0.023133769911259282,0.0,0.09347233122222881,0.0,0.9435196889251386,0.749398635464438,0.17293859908720635,0.05461719761393491,0.07317250730835848,0.1040179941969782,0.05677786794344342,0.07027678185670973,0.038451433401091875,0.08999979510943526,0.010304611534771205,0.0,0.0,0.02304886740558909,environmental_hazard,0.7888888888888889,0.21111111111111114,0.01977805159566548,retreat_and_alert_operator,"{'environmental_hazard': 0.7888888888888889, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.08444444444444445, 'safe_background': 0.11555555555555555}",0.0,0.0,87.99999999999983,30
environmental_hazard_00000,environmental_hazard,55.48904028287501,25.875517574207933,0.47575984653418973,2.5751699944849493,0.029591196553817062,0.024970387903041704,0.024198326759257666,0.0,0.0,0.0,0.0036250462369371785,0.0,0.16938691427234034,0.8946463828307222,0.5694347741501594,0.2865168098069186,0.07017852271774958,0.07200549122447358,0.003366370253215581,0.03807555456263724,0.04784394696437406,0.062237366593585364,0.11286754305036492,0.04610734079189306,0.0,0.0,0.02304886740558909,environmental_hazard,0.5822222222222222,0.4177777777777778,0.036277469506479976,repeat_sampling,"{'environmental_hazard': 0.5822222222222222, 'food_spoilage': 0.028888888888888888, 'infection_like_voc': 0.18, 'safe_background': 0.2088888888888889}",0.0,0.0,87.59999999999982,31
environmental_hazard_00000,environmental_hazard,52.41458117203126,27.17824801831375,0.42590066680367916,6.552080857960766,0.00234772282033707,0.05307890038216004,0.03221316648201622,0.057170543136320154,0.0007259548042101317,0.007356709477985977,0.0,0.0,0.15591966357322126,0.9359507126723636,0.8146245739134685,0.18413767250820423,0.09480101486797816,0.06813581627984303,0.04888592264420627,0.1404171614184141,0.09392197138327651,0.08219183885918759,0.1299496937739804,0.12610584691881963,0.6687705418717419,0.6594281176897568,0.025624362279962624,environmental_hazard,0.7466666666666667,0.2533333333333333,0.038568999238413726,retreat_and_alert_operator,"{'environmental_hazard': 0.7466666666666667, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.13333333333333333, 'safe_background': 0.09777777777777778}",0.6687705418717419,0.6594281176897568,87.19999999999982,32
environmental_hazard_00000,environmental_hazard,68.95077499037416,21.04748236749445,0.31725936887141576,2.615021186984672,0.0,0.0,0.02164433786347094,0.04651351004868048,0.017808589687703148,0.0,0.010842131374356578,0.024805500334996324,0.026750780573368327,1.0,0.8486559686494204,0.23751265232674057,0.061263804091285054,0.10454403577136434,0.1079691091254514,0.06513715735812547,0.1463680678262831,0.11758814241555182,0.10506760583207744,0.09920595691150652,0.0,0.0,0.02304886740558909,environmental_hazard,0.7222222222222222,0.2777777777777778,0.03654472940084863,retreat_and_alert_operator,"{'environmental_hazard': 0.7222222222222222, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.12666666666666668, 'safe_background': 0.13555555555555557}",0.0,0.0,86.79999999999981,33
environmental_hazard_00000,environmental_hazard,57.90958163547817,19.828373585320517,0.5689572547507161,2.6112917059373673,0.0,0.0,0.0,0.0401074025006842,0.012136972367215561,0.0,0.0,0.10672627292033895,0.11773395643757216,0.9334458115815569,0.7115104702507329,0.2946057921928351,0.0074632553069875485,0.0,0.021821221553595553,0.1485129857152822,0.13866935321565896,0.08107187887417007,0.04632209866899435,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.8533333333333334,0.1466666666666666,0.03163513588969613,retreat_and_alert_operator,"{'environmental_hazard': 0.8533333333333334, 'food_spoilage': 0.02, 'infection_like_voc': 0.06222222222222222, 'safe_background': 0.06444444444444444}",0.0,0.0,86.3999999999998,34
environmental_hazard_00000,environmental_hazard,50.531863748889876,20.773539562642608,0.45172542794861265,4.752623311913421,0.0,0.0,0.03268407451829601,0.017483428063836043,0.04449312274032059,0.0,0.0,0.062169869797744276,0.1316204601055234,1.0,0.8333780349756098,0.265423723793736,0.0,0.005728276119857254,0.03742795111923969,0.13578874821072084,0.09075626676149129,0.001724995206913038,0.04851816982646902,0.03386548196409396,0.0,0.0,0.02304886740558909,environmental_hazard,0.8133333333333334,0.18666666666666665,0.04735753475108628,retreat_and_alert_operator,"{'environmental_hazard': 0.8133333333333334, 'food_spoilage': 0.02, 'infection_like_voc': 0.08222222222222222, 'safe_background': 0.08444444444444445}",0.0,0.0,85.9999999999998,35
environmental_hazard_00000,environmental_hazard,52.69556106423663,24.20049329465025,0.6483969719727138,10.952875441687356,0.019083390115882837,0.0,0.0,0.038015129915884946,0.056230798091434525,0.054547702344420246,0.015499714044955287,0.01822537950986659,0.09063234703412866,1.0,0.5999469431153646,0.07022574967705111,0.0,0.03771429193588774,0.05035982457859125,0.13339999410671,0.09158917186926539,0.08159166864986905,0.0725253092427266,0.0322597088001344,0.0,0.0,0.02304886740558909,environmental_hazard,0.6866666666666666,0.5633333333333334,-0.002998599482745279,collect_confirmatory_sample,"{'environmental_hazard': 0.6866666666666666, 'food_spoilage': 0.028888888888888888, 'infection_like_voc': 0.19333333333333333, 'safe_background': 0.09111111111111111}",0.0,0.0,85.5999999999998,36
environmental_hazard_00000,environmental_hazard,41.89174194533463,22.769515281969973,0.4447176211951124,0.9628327492340636,0.0,0.0,0.0505800081828217,0.0161893325550859,0.03147186778421603,0.0,0.0,0.059792033923683326,0.048544319428909896,0.930344381507431,0.8063276382248064,0.3043540258980876,0.03486912485393219,0.0023857272847681134,0.0,0.034766853223149055,0.05570666498340298,0.0,0.018627980770494566,0.039883257907909406,0.5,0.2,0.024441762788897148,environmental_hazard,0.7711111111111111,0.22888888888888892,0.047115106484611646,retreat_and_alert_operator,"{'environmental_hazard': 0.7711111111111111, 'food_spoilage': 0.008888888888888889, 'infection_like_voc': 0.10444444444444445, 'safe_background': 0.11555555555555555}",0.5,0.2,85.19999999999979,37
environmental_hazard_00000,environmental_hazard,78.61370753402547,16.98110204139534,0.45775520209278364,0.5206794853795959,0.0,0.08042383973971437,0.026038176762307737,0.0,0.0677128266450939,0.0,0.028418999668669658,0.08066141211588336,0.12477946903158907,1.0,0.8146715877981462,0.1962487847777289,0.1050930208745597,0.1037657544572706,0.14447387206722723,0.1204956700181547,0.22593139395681144,0.10489320393406575,0.16787862205450865,0.12446978308228927,0.0,0.0,0.02304886740558909,environmental_hazard,0.8488888888888889,0.15111111111111108,0.014265579634103465,retreat_and_alert_operator,"{'environmental_hazard': 0.8488888888888889, 'food_spoilage': 0.006666666666666667, 'infection_like_voc': 0.05555555555555555, 'safe_background': 0.08888888888888889}",0.0,0.0,84.79999999999978,38
environmental_hazard_00000,environmental_hazard,45.66343394456296,23.6931679387319,0.40943461845295404,1.008365471457061,0.002715789974746461,0.023952492221750506,0.015012456556277398,0.0,0.023553919737118494,0.0811465745585779,0.0,0.0,0.015089208842880092,0.9206347369563793,0.8464644387389374,0.303052251528636,0.0,0.025906509384214856,0.018847941436655323,0.0,0.01504163435993292,0.01618815117976445,0.0,0.023966820327491374,0.0,0.0,0.02304886740558909,environmental_hazard,0.6911111111111111,0.3088888888888889,0.030679767702737615,repeat_sampling,"{'environmental_hazard': 0.6911111111111111, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.12666666666666668, 'safe_background': 0.1711111111111111}",0.0,0.0,84.39999999999978,39
environmental_hazard_00000,environmental_hazard,68.59660014847178,16.863682473319244,0.48479179372565634,4.3625360868463225,0.0,0.0,0.008428508609938051,0.040144418301099195,0.08194299267884571,0.010039062944237426,0.049047433998212445,0.010936500142389494,0.059934484366348816,1.0,0.9113962531482687,0.35252705288947495,0.0,0.010950072953803083,0.1122384045646135,0.004407339220784401,0.09169133481375497,0.048362722555030435,0.11931307944195477,0.057511537877592465,0.8467922199163942,0.8785618331488185,0.026436225862578343,environmental_hazard,0.7533333333333333,0.2466666666666667,0.005179144497440169,retreat_and_alert_operator,"{'environmental_hazard': 0.7533333333333333, 'food_spoilage': 0.017777777777777778, 'infection_like_voc': 0.1288888888888889, 'safe_background': 0.1}",0.8467922199163942,0.8785618331488185,83.99999999999977,40
environmental_hazard_00000,environmental_hazard,61.478630435422644,22.544917337140784,0.40419145598341794,3.8179963262405634,0.0,0.0,0.00021012896623414604,0.0,0.016912569423083758,0.07947113406014807,0.0,0.048657151787894974,0.0832588122559303,1.0,0.6572151443341666,0.2721871677121644,0.07295246642177784,0.07561514125846616,0.016424517930987974,0.05200631381707595,0.14080115660778098,0.0,0.07171800335483337,0.07719067160813033,0.0,0.0,0.02304886740558909,environmental_hazard,0.7222222222222222,0.2777777777777778,0.018478598772092125,retreat_and_alert_operator,"{'environmental_hazard': 0.7222222222222222, 'food_spoilage': 0.02, 'infection_like_voc': 0.1, 'safe_background': 0.15777777777777777}",0.0,0.0,83.59999999999977,41
environmental_hazard_00000,environmental_hazard,78.60349171066426,25.626081321945833,0.6968674470434001,1.7002279618088096,0.0,0.0,0.010842445456944103,0.0,0.05905316451997089,0.0034514864692228083,0.0,0.0,0.1950128114253461,1.0,0.7358008085828824,0.10497206480185832,0.17138507289446975,0.14350058026681642,0.19019125491169941,0.16162293083441134,0.23833673720631066,0.14292242334226749,0.21655040791286284,0.18109464387754803,0.0,0.0,0.02304886740558909,environmental_hazard,0.7266666666666667,0.2733333333333333,0.014604506878009627,retreat_and_alert_operator,"{'environmental_hazard': 0.7266666666666667, 'food_spoilage': 0.013333333333333334, 'infection_like_voc': 0.12444444444444444, 'safe_background': 0.13555555555555557}",0.0,0.0,83.19999999999976,42
environmental_hazard_00000,environmental_hazard,38.73228354971589,21.08323216933635,0.7283214181014948,3.0573322761535158,0.010925795438958065,0.0490672817633173,0.020025672013225762,0.0,0.0,0.0606492762302112,0.0,0.05398068199491758,0.0,0.9205300177215553,0.6754599182559322,0.27717354105471526,0.0,0.01507810842806104,0.05363185362284513,0.0,0.0,0.0,0.0,0.013249205697605876,0.0,0.0,0.02304886740558909,environmental_hazard,0.7644444444444445,0.23555555555555552,0.03864869206740901,retreat_and_alert_operator,"{'environmental_hazard': 0.7644444444444445, 'food_spoilage': 0.017777777777777778, 'infection_like_voc': 0.09555555555555556, 'safe_background': 0.12222222222222222}",0.0,0.0,82.79999999999976,43
environmental_hazard_00000,environmental_hazard,63.35584592046678,22.90863577047704,0.2590587377020548,0.2021015210841268,0.0,0.0,0.0,0.0,0.04044864006228088,0.0,0.0,0.048430813597610485,0.0,0.9642224197185705,0.7576145172695619,0.2082574940313912,0.1289254705961003,0.06805324149760203,0.03509169790438571,0.07137021823061208,0.11481521073189527,0.023548936030740666,0.024320432867212076,0.03039017297525834,0.0,0.0,0.02304886740558909,environmental_hazard,0.7266666666666667,0.2733333333333333,0.00951677329456635,retreat_and_alert_operator,"{'environmental_hazard': 0.7266666666666667, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.1, 'safe_background': 0.15777777777777777}",0.0,0.0,82.39999999999975,44
environmental_hazard_00000,environmental_hazard,51.56665314049865,26.960055335893237,0.334962612512254,1.5005694510294645,0.05490241022684199,0.02187991608467065,0.03519262469653492,0.019447049971476223,0.0,0.00926923384750267,0.0,0.03357309075708049,0.20834107630533533,1.0,0.6741669630823898,0.3305335343372048,0.145083027069685,0.037973105049408755,0.10728493633868327,0.13631599147370635,0.05474441393875912,0.08938638938301777,0.10716400653778639,0.10245033503241387,0.0,0.0,0.02304886740558909,environmental_hazard,0.7355555555555555,0.2644444444444445,0.051942020501700104,retreat_and_alert_operator,"{'environmental_hazard': 0.7355555555555555, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.10888888888888888, 'safe_background': 0.13333333333333333}",0.0,0.0,81.99999999999974,45
environmental_hazard_00000,environmental_hazard,46.263635425714675,22.275528240652893,0.5365875366202373,1.5942903323805813,0.005734572206594708,0.0,0.008276850092609155,0.0,0.04437455573549426,0.011496741740474194,0.0,0.0679787212536335,0.03260893959380272,0.9512778063929996,0.8481548261904163,0.1407316056389081,0.07783868709136282,0.0,0.0,0.03830834380016941,0.0010657712444916492,0.0,0.0003690507331087986,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.7444444444444445,0.25555555555555554,0.029499043232472544,retreat_and_alert_operator,"{'environmental_hazard': 0.7444444444444445, 'food_spoilage': 0.006666666666666667, 'infection_like_voc': 0.10888888888888888, 'safe_background': 0.14}",0.0,0.0,81.59999999999974,46
environmental_hazard_00000,environmental_hazard,58.471109209220636,22.29917194268933,0.4043521937806881,1.688593484438279,0.0,0.05027983055879581,0.0,0.01262594713922226,0.02462134302703374,0.0,0.01516470894169219,0.05669023869654327,0.08753450252422033,1.0,0.7503865560792079,0.21290326371219273,0.07833387103077591,0.0803882931491765,0.07282166897457934,0.020212148327097418,0.10246360441665905,0.0,0.07405070666623308,0.03343928242808993,0.0,0.0,0.02304886740558909,environmental_hazard,0.7511111111111111,0.24888888888888894,0.0413077675813191,retreat_and_alert_operator,"{'environmental_hazard': 0.7511111111111111, 'food_spoilage': 0.006666666666666667, 'infection_like_voc': 0.10888888888888888, 'safe_background': 0.13333333333333333}",0.0,0.0,81.19999999999973,47
environmental_hazard_00000,environmental_hazard,59.9693757216497,20.732027498359756,0.7847198896256662,1.8132518064649923,0.0,0.008115970719495805,0.0,0.029941403695235253,0.043572805587910254,0.028925223541364196,0.0,0.0,0.0655485567603771,0.9157630540219058,0.7666136089096788,0.17600389002216155,0.05200934868787825,0.014595760758694978,0.0,0.08041491592706763,0.15661045477710786,0.056440428320265495,0.0,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.7555555555555555,0.24444444444444446,0.014696303871780447,retreat_and_alert_operator,"{'environmental_hazard': 0.7555555555555555, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.10222222222222223, 'safe_background': 0.12}",0.0,0.0,80.79999999999973,48
environmental_hazard_00000,environmental_hazard,74.22702255514743,21.58826673501,0.4479906723177703,1.5437551676340708,0.015358718587085755,0.0,0.0,0.0,0.0,0.027984584711574056,0.0,0.0019504078017573943,0.24390380254660038,1.0,0.8970954767608681,0.24038260000897957,0.12618115641206631,0.047334592489238915,0.05610686497582963,0.01725178680760018,0.09709594336559277,0.1070115526441388,0.11186093938743134,0.06748584467729273,0.0,0.0,0.02304886740558909,environmental_hazard,0.6822222222222222,0.3177777777777778,0.02027845985789689,repeat_sampling,"{'environmental_hazard': 0.6822222222222222, 'food_spoilage': 0.013333333333333334, 'infection_like_voc': 0.12666666666666668, 'safe_background': 0.17777777777777778}",0.0,0.0,80.39999999999972,49
